"","V1","ZNF703 (80139)"
"1525","ACH-002234",0.659479445717272
"1526","ACH-002235",1.08894143976149
"1527","ACH-002236",0.992472756734919
"1528","ACH-002237",0.755474121613388
"1529","ACH-002238",0.961881249473336
"1530","ACH-002239",0.609483793217939
"1531","ACH-002240",0.949884872515597
"1532","ACH-002241",0.972151569476832
"1533","ACH-002242",0.998374393469407
"1534","ACH-002243",0.801009121386323
"1535","ACH-002244",0.824520792099524
"1536","ACH-002245",0.903643072297635
"1537","ACH-002246",0.954814582135238
"1538","ACH-002247",1.00386053152166
"1539","ACH-002248",0.995645585204656
"1540","ACH-002249",0.883607914077206
"1541","ACH-002250",1.34062834949714
"1542","ACH-002251",0.993759562467248
"1543","ACH-002252",1.00012767286168
"1544","ACH-002253",0.846505912537803
"1545","ACH-002254",0.960830609817787
"1546","ACH-002255",0.919673246451869
"1547","ACH-002256",0.940055090024462
"1548","ACH-002257",1.01894105243752
"1549","ACH-002258",1.00158681290876
"1550","ACH-002259",1.04044500310238
"1551","ACH-002260",0.749768855480054
"1552","ACH-002261",0.674811248935418
"1553","ACH-002262",0.98770337500614
"1554","ACH-002263",0.775837328113643
"1555","ACH-002264",0.57355494899913
"1556","ACH-002265",0.974032469961674
"1557","ACH-002266",0.930835267216559
"1558","ACH-002267",1.00089924004903
"1559","ACH-002268",1.17490044260472
"1560","ACH-002269",0.938251761572279
"1561","ACH-002270",0.976944702989642
"1562","ACH-002271",0.994917966681368
"1563","ACH-002272",0.995412807463397
"1564","ACH-002273",0.901747753994898
"1565","ACH-002274",0.634660360336226
"1566","ACH-002275",0.989613674059955
"1567","ACH-002276",0.999959964657122
"1568","ACH-002277",0.978789721940276
"1569","ACH-002278",1.14854499607849
"1570","ACH-002279",0.867997251495441
"1571","ACH-002280",0.953091769887546
"1572","ACH-002281",1.01331432014812
"1573","ACH-002282",0.714316567960307
"1574","ACH-002283",0.987249329768572
"1575","ACH-002284",0.992348900755571
"1576","ACH-002285",1.11685843592416
"1577","ACH-002286",1.11438901505524
"1578","ACH-002287",0.842051026380051
"1579","ACH-002288",0.671487228680383
"1580","ACH-002289",1.32633427509662
"1581","ACH-002290",0.973256095566177
"1582","ACH-002291",1.03215304732423
"1583","ACH-002292",0.969772921326987
"1584","ACH-002293",0.99123676631374
"1585","ACH-002294",0.961808811016751
"1586","ACH-002295",0.865355875560773
"1587","ACH-002296",0.807285671033604
"1588","ACH-002297",0.734117617222068
"1589","ACH-002298",0.92173481744837
"1590","ACH-002299",0.93913516025695
"1591","ACH-002300",0.996320695918724
"1592","ACH-002301",0.947488871127327
"1593","ACH-002302",0.978930631026296
"1594","ACH-002303",0.966503117059464
"1595","ACH-002304",0.895686668375468
"1596","ACH-002305",1.2002632773071
"1597","ACH-002306",0.859022941071879
"1598","ACH-002307",0.957938587648377
"1599","ACH-002308",0.990760310288184
"1600","ACH-002309",1.08815516872466
"1601","ACH-002310",1.12984152034552
"1602","ACH-002311",0.976703683054789
"1603","ACH-002312",0.842022294472337
"1604","ACH-002313",0.717237502866682
"1605","ACH-002314",1.13859890026905
"1606","ACH-002315",0.943621094757074
"1607","ACH-002316",0.979352397632612
"1608","ACH-002317",0.963016014069634
"1609","ACH-002335",1.18333787030695
"1610","ACH-002336",0.756234670751076
"1611","ACH-002337",0.858228600045298
"1612","ACH-002338",1.13242812390844
"1613","ACH-002339",0.998947891775133
"1614","ACH-002340",0.876960938544088
"1615","ACH-002341",0.704457063596021
"1616","ACH-002342",1.00072981906204
"1617","ACH-002343",1.0011565776971
"1618","ACH-002344",0.998183152619687
"1619","ACH-002345",1.15852640078016
"1620","ACH-002346",0.999368105478189
"1621","ACH-002347",1.00023874627356
"1622","ACH-002348",1.10129574540641
"1623","ACH-002349",1.05134982591995
"1624","ACH-002350",0.998780046361119
"1625","ACH-002351",0.998459822560507
"1626","ACH-002352",1.00220203529833
"1627","ACH-002353",1.00012839414518
"1628","ACH-002354",1.0007218882305
"1629","ACH-002355",1.00119189496852
"1630","ACH-002356",1.00094177240646
"1631","ACH-002357",1.00161923749914
"1632","ACH-002358",1.00115513615746
"1633","ACH-002359",0.997543597187284
"1634","ACH-002360",1.0087278200016
"1635","ACH-002361",1.00250162708392
"1636","ACH-002362",0.997844591267987
"1637","ACH-002363",0.781588931687136
"1638","ACH-002364",1.00041904204647
"1639","ACH-002365",1.00571759721654
"1640","ACH-002366",1.00532812069528
"1641","ACH-002367",0.995067949518276
"1642","ACH-002368",0.99821912054584
"1643","ACH-002369",1.01523135703859
"1644","ACH-002370",0.996458384632777
"1645","ACH-002371",0.999187245259747
"1646","ACH-002372",0.997953962423134
"1647","ACH-002373",0.998531238265097
"1648","ACH-002374",1.00195929152332
"1649","ACH-002375",1.00418783041723
"1650","ACH-002376",0.999795988497265
"1651","ACH-002377",1.00071395735537
"1652","ACH-002378",1.00043851264189
"1653","ACH-002379",0.995089881029877
"1654","ACH-002380",0.999668069824111
"1655","ACH-002381",0.999534078544229
"1656","ACH-002382",1.00382384064352
"1657","ACH-002383",1.00531518424656
"1658","ACH-002384",1.00017383427912
"1659","ACH-002386",0.877688582437805
"1660","ACH-002387",0.717375795782774
"1661","ACH-002388",0.86408493202226
"1662","ACH-002389",1.1066578660013
"1663","ACH-002397",0.608759859088604
"1664","ACH-002458",0.837390997647857
"1665","ACH-002459",0.840311997260549
"1666","ACH-002460",0.928032716570252
"1667","ACH-002461",1.25395660106761
"1668","ACH-001518",1.01393515730617
"1669","ACH-001616",1.04632775249592
"1670","ACH-001623",0.930731159566013
"1671","ACH-001687",0.904975952749942
"1672","ACH-001698",0.770452503798622
"1673","ACH-001719",0.749572669690985
"1674","ACH-001991",0.982515254404482
"1675","ACH-002019",0.59487686275859
"1676","ACH-002022",1.24332062400383
"1677","ACH-002023",0.789685882033702
"1678","ACH-002027",1.06192238473412
"1679","ACH-002042",1.34028448558063
"1680","ACH-002069",1.13871081393909
"1681","ACH-001279",1.00555314647407
"1682","ACH-001802",0.729894756860606
"1683","ACH-001862",0.837334627347462
"1684","ACH-002015",0.711448872677834
"1685","ACH-002018",1.23532960390832
"1686","ACH-002446",1.13255657369923
"1687","ACH-001510",0.717862521613
"1688","ACH-001511",1.6990879218578
"1689","ACH-001543",0.790351688572926
"1690","ACH-001619",0.723988801442793
"1691","ACH-001636",1.02310002482855
"1692","ACH-001795",0.967471682016048
"1693","ACH-001844",1.01230856227962
"1694","ACH-001846",1.0515296092859
"1695","ACH-001858",0.849754284766555
"1696","ACH-001863",0.751630908456628
"1697","ACH-001864",1.04955592297375
"1698","ACH-002011",0.557988768686954
"1699","ACH-001172",0.74246463529961
"1700","ACH-001201",1.02782322520896
"1701","ACH-001229",1.03385514150523
"1702","ACH-001370",0.481433888123074
"1703","ACH-001398",1.05635803632987
"1704","ACH-001441",1.51311835062679
"1705","ACH-001453",1.00812072734631
"1706","ACH-001498",1.04104834554491
"1707","ACH-001528",1.02610346123291
"1708","ACH-001577",0.920655031974477
"1709","ACH-001613",0.97828394067097
"1710","ACH-001617",1.05512034231139
"1711","ACH-001627",1.0244309193481
"1712","ACH-001648",1.02125074134663
"1713","ACH-001649",0.628054911645878
"1714","ACH-001653",0.909599265378882
"1715","ACH-001670",0.79326188256125
"1716","ACH-001688",0.853106434542608
"1717","ACH-001692",1.23100273986469
"1718","ACH-001694",0.57477989331847
"1719","ACH-001699",1.1701166255735
"1720","ACH-001807",1.13068877160006
"1721","ACH-001819",3.27641400146761
"1722","ACH-001961",0.668868385808752
"1723","ACH-001993",1.00591708464944
"1724","ACH-002017",1.12854569695338
"1725","ACH-002024",0.828305430651086
"1726","ACH-002025",0.731664475460412
"1727","ACH-002026",1.01620398977255
"1728","ACH-002029",0.798488169604991
"1729","ACH-002038",0.829718527427609
"1730","ACH-002039",1.78483794870529
"1731","ACH-002041",0.699680386223715
"1732","ACH-002044",1.84589176987967
"1733","ACH-002045",1.566015922223
"1734","ACH-002046",1.01985679812404
"1735","ACH-002059",1.01790120074768
"1736","ACH-002062",1.156379570736
"1737","ACH-002066",0.571802074830866
"1738","ACH-002475",0.765070042137491
"1739","ACH-002508",1.24605051792853
"1740","ACH-002509",1.07590646663427
"1741","ACH-002510",0.960984262667195
"1742","ACH-002511",0.585033504215368
"1743","ACH-001421",0.963632749754164
"1744","ACH-001711",1.2495801588479
"1745","ACH-001656",1.02659927571942
